title,companyName,rating,reviews,experience,salary,location,qualification_required,skills,day_posted
CarbyneTech - Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Scientist,NLP,Time Series Analysis,Artificial Intelligence,Data Management,Image Recognition,Distributed Computing,Machine Learning", 1 Day Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,5-7 Yrs,Not disclosed,Bengaluru,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","python,data analytics,artificial intelligence,tableau,ml,hive,algorithms,data analysis", 1 Day Agosave
Data Scientist - Statistical Modeling (Immediate joiners),Evalueserve,3.4,1068  Reviews,3-8 Yrs,Not disclosed,"Hybrid - Gurugram, Bengaluru, Mumbai (All Areas)","Preferred candidate profile . Bachelors degree or higher in statistics, mathematics, en...","Data Science,Statistical Modeling,Python,Predictive Modeling,Logistic Regression,Science,Logistics,Statistics", 1 Day Agosave
Data Scientist,Visa,3.9,284  Reviews,3-7 Yrs,Not disclosed,Bengaluru,"      To ensure that Visa s payment technology is truly available to everyone, everywhe...","Computer science,Operations research,Business analytics,Analytical,Predictive modeling,Business solutions,Financial services,Product marketing", 1 Day Agosave
Data Scientist,Hexaware Technologies,3.6,5100  Reviews,6-10 Yrs,Not disclosed,Hybrid - Bengaluru,"Required Skills and Qualifications: Bachelors or master s degree in computer science, S...","R,Machine Learning,Python,Data,Machine", 1 Day Agosave
Data Scientist,Info Edge,4,1798  Reviews,0-3 Yrs,Not disclosed,Noida,Strong fundamental understanding and research experience in machine learning / Deep Lea...,"cnn,transformers,natural language processing,information retrieval,problem solving,bert,random forest,machine learning", 5 Days Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,3-7 Yrs,Not disclosed,Hyderabad,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","data analysis,pandas,deep learning,spark,data visualization,hive,pyspark,power bi", 7 Days Agosave
Data Scientist IV - Python/LLM,Sadup Softech,4.6,24  Reviews,6-8 Yrs,Not disclosed,Hyderabad,"6+ Years of Experience. . - Statics, SQL, Big query, LLM, AI, Python. - Work experience...","Data Science,BigQuery,Data Scientist,Data Management,Jupyter,LLM,Python,Science", 1 Day Agosave
Data Scientist - Image Recognition / Machine Learning,Carbynetech India Pvt Ltd,4.3,27  Reviews,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Science,Java,NLTK,R,Elasticsearch,ELK,Scala,Image Recognition", 1 Day Agosave
Data Scientist - Machine Learning/APICS,CARBYNETECH,4.3,27  Reviews,3-8 Yrs,Not disclosed,Hyderabad,Job Requirements :- 3+ Years of experience in machine learning and AI analytics.- Exper...,"Machine Learning,Data Science,R,APICS,NLP,Artificial Intelligence,Data Management,Python", 1 Day Agosave
Data Scientist - Machine Learning/Python,CARBYNETECH,4.3,27  Reviews,3-8 Yrs,Not disclosed,Hyderabad,"- You have at least 2 year experience, ideally within a Statistician role You possess s...","Python,Predictive Modeling,R,Data Scientist,Data Management,Machine Learning,SQL,Machine", 1 Day Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,5-7 Yrs,Not disclosed,Hyderabad,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","python,data analytics,artificial intelligence,tableau,ml,hive,algorithms,data analysis", 1 Day Agosave
Python Backend Developer / Data Scientist,UBS India,3.9,1320  Reviews,0-10 Yrs,Not disclosed,Mumbai,Overall Software development experience 8+years Production grade 3+ years work experien...,"rest,python,software development,rdbms,natural language processing,production,microsoft azure,machine learning", 1 Day Agosave
Data Scientist - BLR/ HYD/ GGN,Genpact,3.9,27612  Reviews,6-11 Yrs,Not disclosed,"Hybrid - Hyderabad, Gurugram, Bengaluru","Furthermore, please do note that Genpact does not charge fees to process job applicatio...","Data Science,Predictive Modeling,Decision Tree,Text Analytics,Natural Language Processing,Neural Networks,Text Mining,LLM", 4 Days Agosave
Data Analyst / Data Scientist,Ifood Web Media Technology,3.9,14  Reviews,5-8 Yrs,Not disclosed,"Hybrid - Hyderabad, Chennai, Bengaluru","Highly proficient in Excel data mining, data crunching and analyzing using advanced fun...","Advanced Analytics,Data Analyst,Data Analytics,HLOOKUP,Data Science,Logistic Regression,Decision Tree,VLOOKUP", 5 Days Agosave
Hiring For Data Scientist,Trianz,3.7,375  Reviews,5-8 Yrs,9.5-17 Lacs PA,"Hybrid - Hyderabad, Bengaluru","Qualifications: . Educational Background: BE / B Tech / M Tech in Computer Science, Com...","Data Science,Machine Learning,Tensorflow,GenAI,python,pyspark,Keras,LLM", 1 Day Agosave
Data Scientist,Info_test_ehire Campaign,,,5-7 Yrs,Not disclosed,"Hyderabad, Bengaluru","Skill - S rong coding experience in Python, Pyspark, Keras / tensorflow, Machine Learni...","AWS,Data Science,Pyspark,NLP,Data Scientist,Natural Language Processing,Machine Learning,Deep Learning", 1 Day Agosave
Data Scientist,Ample Softech System,4.6,51  Reviews,0-5 Yrs,6-10 Lacs PA,Pune,"Data Scientist: Required Skills, Roles, and Responsibilities. Required Skills: . Techni...","and data analysis.,Machine Learning,Data Science,Deep Learning,Machine,Data analysis,Data,Science", 1 Day Agosave
Data Scientist,Impelox Tech,,,0-1 Yrs,Not disclosed,Chennai,We are seeking a motivated and passionate intern to join our AI/ML engineering team. As...,"Data Science,python,tensorflow,r,data analysis,java,pytorch,machine learning", 1 Day Agosave
Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Image Recognition,NLP,Data Scientist,Time Series Analysis,Artificial Intelligence,Data Management,Distributed Computing,Machine Learning", 1 Day Agosave
CarbyneTech - Data Scientist - Image Recognition/Machine Learning,Leading Client,Posted by CarbyneTech India ,,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Scientist,NLP,Time Series Analysis,Artificial Intelligence,Data Management,Image Recognition,Distributed Computing,Machine Learning", 1 Day Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,5-7 Yrs,Not disclosed,Bengaluru,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","python,data analytics,artificial intelligence,tableau,ml,hive,algorithms,data analysis", 1 Day Agosave
Data Scientist - Statistical Modeling (Immediate joiners),Evalueserve,3.4,1068  Reviews,3-8 Yrs,Not disclosed,"Hybrid - Gurugram, Bengaluru, Mumbai (All Areas)","Preferred candidate profile . Bachelors degree or higher in statistics, mathematics, en...","Data Science,Statistical Modeling,Python,Predictive Modeling,Logistic Regression,Science,Logistics,Statistics", 1 Day Agosave
Data Scientist,Visa,3.9,284  Reviews,3-7 Yrs,Not disclosed,Bengaluru,"      To ensure that Visa s payment technology is truly available to everyone, everywhe...","Computer science,Operations research,Business analytics,Analytical,Predictive modeling,Business solutions,Financial services,Product marketing", 1 Day Agosave
Data Scientist,Hexaware Technologies,3.6,5100  Reviews,6-10 Yrs,Not disclosed,Hybrid - Bengaluru,"Required Skills and Qualifications: Bachelors or master s degree in computer science, S...","R,Machine Learning,Python,Data,Machine", 1 Day Agosave
Data Scientist,Info Edge,4,1798  Reviews,0-3 Yrs,Not disclosed,Noida,Strong fundamental understanding and research experience in machine learning / Deep Lea...,"cnn,transformers,natural language processing,information retrieval,problem solving,bert,random forest,machine learning", 5 Days Agosave
Data Scientist: Artificial Intelligence,IBM,4.1,20349  Reviews,3-7 Yrs,Not disclosed,Hyderabad,"Your Role and ResponsibilitiesWork with broader team to build, analyze and improve the ...","data analysis,pandas,deep learning,spark,data visualization,hive,pyspark,power bi", 7 Days Agosave
Data Scientist IV - Python/LLM,Sadup Softech,4.6,24  Reviews,6-8 Yrs,Not disclosed,Hyderabad,"6+ Years of Experience. . - Statics, SQL, Big query, LLM, AI, Python. - Work experience...","Data Science,BigQuery,Data Scientist,Data Management,Jupyter,LLM,Python,Science", 1 Day Agosave
Data Scientist - Image Recognition / Machine Learning,Carbynetech India Pvt Ltd,4.3,27  Reviews,5-10 Yrs,Not disclosed,Hyderabad,#NAME?,"Data Science,Java,NLTK,R,Elasticsearch,ELK,Scala,Image Recognition", 1 Day Agosave
Data Scientist - Machine Learning/APICS,CARBYNETECH,4.3,27  Reviews,3-8 Yrs,Not disclosed,Hyderabad,Job Requirements :- 3+ Years of experience in machine learning and AI analytics.- Exper...,"Machine Learning,Data Science,R,APICS,NLP,Artificial Intelligence,Data Management,Python", 1 Day Agosave
Data Scientist - Machine Learning/Python,CARBYNETECH,4.3,27  Reviews,3-8 Yrs,Not disclosed,Hyderabad,"- You have at least 2 year experience, ideally within a Statistician role You possess s...","Python,Predictive Modeling,R,Data Scientist,Data Management,Machine Learning,SQL,Machine", 1 Day Agosave
Data Analyst,Airvin Skills,2,5  Reviews,0 Yrs,Not disclosed,"Hybrid - Hyderabad, Delhi / NCR, Mumbai (All Areas)",Our company is offering an exciting opportunity for a Fresher to join our team as a Dat...,"Data Cleansing,Data Mining,Data Manipulation,Data Analysis,Data Reporting,Data Transformation,Data Management,Metadata", 10 Days Agosave
Data Analyst,Saven Technologies,3.6,32  Reviews,3-5 Yrs,Not disclosed,Hyderabad, We are looking for a Data Analyst with a minimum of 2 years of experience in data anal...,"RCA,Root cause analysis,Analytical,Social media,Data analytics,data visualization,Analytics,SQL", 1 Day Agosave
Data Analyst / Data Labelling role,Opportunity with Thakral One Solutions ,Posted by Thakral One,,27 Aug - 28 Aug,Not disclosed,Bengaluru,Role & responsibilities Preferred candidate profile Perks and benefits ,"Data Reporting,Data Quality,Image Processing,Data Analysis,Data Extraction,Data Collection,Collections,Process", Walk-in 1 Day Agosave
Data Analyst,TMI Group,Posted by TMI Network,,0-3 Yrs,Not disclosed,Hyderabad,Preferred candidate profile Good communication and presentations skills,"Business Analyst,Google Analytics,Power BI,Business Intelligence Analyst,Data Analyst,Tableau,Po,Data", 3 Days Agosave
Data Analyst - Python/Hadoop,Sadup Softech,4.6,24  Reviews,3-6 Yrs,Not disclosed,Bengaluru,Experience : Minimum of 3 years of experience as a Data Analyst with a strong focus on ...,"Data analysis,Data Validation,Data Integrity,BigQuery,Hadoop,Data Analyst,Spark,Data Analytics", 1 Day Agosave
Data Analyst III,Sadup Softech,4.6,24  Reviews,5-8 Yrs,Not disclosed,Bengaluru,- Minimum of 5 years of experience in data analysis with a strong SQL background.- Soli...,"Data analysis,Data Integrity,Data Analyst,Data Visualization Tools,Tableau,Data Analytics,Looker,Tools", 1 Day Agosave
Data Analyst,Actalent Services,3.5,264  Reviews,5-10 Yrs,Not disclosed,Hyderabad,Relevant Experience5+ years Desired Education QualificationMasters degree in computer s...,"Data Science,Data Analytics,Machine Learning,Python,Data,Analytics,Data analysis,Machine", 4 Days Agosave
"Data Analyst, Optimization, - X Delivery",Boston Consulting Group,3.8,344  Reviews,2-4 Yrs,Not disclosed,Gurugram,"Bachelor / Masters degree in a field linked to Operations Research, Industrial engineer...","Supply chain,Operations research,Production planning,Consulting,Management consulting,Resource allocation,Packaging,Data analytics", 4 Days Agosave
Data Analyst,Lulu Group India ,4.1,130  Reviews,5-10 Yrs,Not disclosed,Kochi,". You should be familiar with SQL, , PowerBI, and DAX are just a few of the tools and s...","Power Bi,Data Visualization,Data Analytics,SQL,Business Intelligence,Data,Analytics,Bi", 1 Day Agosave
Data Analyst,Toast Tab,3.8,18  Reviews,2-5 Yrs,Not disclosed,Hybrid - Chennai,"Qualifications: Prefer a Bachelors degree in Data Science, Statistics, Business Analyti...","Data Analysis,Power Bi,Alteryx,Data Visualization,Tableau,Data Analytics,Data Reporting,Bi", 1 Day Agosave
Data Analyst - Looker,Tetrahed Inc,,,4-7 Yrs,Not disclosed,"Noida, Hyderabad, Pune",Strong proficiency in SQL and data analysis. . - Hands-on experience with Looker or sim...,"data visualization,BigQuery,Power BI,Data Analyst,Data Modeling,Data Warehousing,Data Analytics,Looker", 11 Days Agosave
Data Analyst || Gurgaon Location,SIPL,Posted by Strawberry Infotech,,6-11 Yrs,Not disclosed,"Noida, Gurugram, Delhi / NCR","Experience with programming languages like Python, Java, and machine learning libraries...","azure,python,Artificial Intelligence,Data Analysis,ai,Data Analytics,Intelligence,Data", 1 Day Agosave
Data Analyst,ANZ,4.2,921  Reviews,1-5 Yrs,Not disclosed,Bengaluru,"Potent experience in Data Analytics, data visualisation skills with ability to translat...","Career development,Analytical,Scheduling,Data quality,Teradata,Customer engagement,Operations,Financial services", 1 Day Agosave
Data Analyst,Siemens,4.2,4275  Reviews,12-20 Yrs,Not disclosed,Bengaluru,". Education: bachelors or masters degree in Data Science, Statistics, Computer Science,...","Data analysis,SAS,Data modeling,Business analytics,Business process management,Business intelligence,Analytics,SQL", 1 Day Agosave
Staff Data Analyst,Quince Corporate Services,,,1-4 Yrs,Not disclosed,Bengaluru,"Bachelor s or Master s degree in Engineering, Math, Science, or a related field Strong ...","Agile,E-commerce,Data analytics,Data Analyst,SQL,Data analysis,Data,Analytics", 4 Days Agosave
Data Analyst,Big4,Posted by Pylon Management Consulting,,3-8 Yrs,Not disclosed,"Hybrid - Chennai, Bengaluru, Delhi / NCR","Data Analysis exp with Hands on coding (Hive/ SQL Must Have, Python Good to have)Candid...","Data Visualization,Tableau,Data Analytics,Python,SQL,Hive,Analytics,Data", 3 Days Agosave
Data Analyst,Gun Marine Services (GMS),3.9,12  Reviews,4-9 Yrs,Not disclosed,"Kolkata, Hyderabad, Jammu","Good knowledge and hands on handling large datasets logger data, testing data etc.Shoul...","Data Analysis,SQL,Business Intelligence,Power BI,SAAS,MySQL,Tableau,ETL", 1 Day Agosave
Data Analyst,Ilensys Technologies,4.3,108  Reviews,7-12 Yrs,Not disclosed,Hyderabad,7+ years experience in a data analytics or engineering role with a solid understanding ...,"SQL,R,Excel,Power Bi,Big data Tools,Data Visualization,Tableau,Python", 1 Day Agosave
Data Analyst,SMA Solar India,4.7,9  Reviews,2-5 Yrs,8-10 Lacs PA,Hyderabad,"Extensive experience in Salesforce data analysis, including data extraction, transforma...","python,data analysis,analytical,verbal communication,power bi,data architecture,analysis,sql", 1 Day Agosave
Data Analyst - B,Capgemini,3.8,36552  Reviews,2-5 Yrs,Not disclosed,Mumbai,"Data analysts import, inspect, clean, transform, validate, model, or interpret collecti...","Data analysis,algorithms,report preparation,business growth,data visualization,dashboards,Analysis,Reporting", 1 Day Agosave
Data Analyst,Airvin Skills,2,5  Reviews,0 Yrs,Not disclosed,"Hybrid - Hyderabad, Delhi / NCR, Mumbai (All Areas)",Our company is offering an exciting opportunity for a Fresher to join our team as a Dat...,"Data Cleansing,Data Mining,Data Manipulation,Data Analysis,Data Reporting,Data Transformation,Data Management,Metadata", 10 Days Agosave
Data Analyst,Saven Technologies,3.6,32  Reviews,3-5 Yrs,Not disclosed,Hyderabad, We are looking for a Data Analyst with a minimum of 2 years of experience in data anal...,"RCA,Root cause analysis,Analytical,Social media,Data analytics,data visualization,Analytics,SQL", 1 Day Agosave
